Position,Track Name,Artist,Streams,URL
1,good 4 u,Olivia Rodrigo,8500466,https://open.spotify.com/track/6PERP62TejQjgHu81OHxgM
2,MONTERO (Call Me By Your Name),Lil Nas X,5738238,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
3,Kiss Me More (feat. SZA),Doja Cat,5470021,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
4,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,4981314,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
5,Levitating (feat. DaBaby),Dua Lipa,4374785,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
7,Astronaut In The Ocean,Masked Wolf,3541370,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
8,Leave The Door Open,Bruno Mars,3388913,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
9,Fiel,Los Legendarios,3190593,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
10,Pareja Del Año,Sebastian Yatra,3038989,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
12,RAPSTAR,Polo G,2962199,https://open.spotify.com/track/43PGPuHIlVOc04jrZVh9L6
13,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,2812161,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
14,m y . l i f e (with 21 Savage & Morray),J. Cole,2673812,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG
15,Am,Nio Garcia,2657174,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
16,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",Tion Wayne,2585102,https://open.spotify.com/track/6uvMKqNlrSvcC4NaKnrwjZ
18,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,2424926,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
20,Build a Bitch,Bella Poarch,2362354,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
21,Your Power,Billie Eilish,2357882,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD
22,Heartbreak Anniversary,Giveon,2315094,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
23,telepatía,Kali Uchis,2199223,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
25,The Business,Tiësto,2162104,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
26,DÁKITI,Bad Bunny,2137915,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
27,Botella Tras Botella,Gera MX,1965705,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
28,EL MAKINON,KAROL G,1926416,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
29,Runaway,AURORA,1907036,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
31,Heat Waves,Glass Animals,1777729,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
33,Arcade,Duncan Laurence,1757734,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
34,Mood (feat. iann dior),24kGoldn,1749723,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
35,Up,Cardi B,1741157,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
36,Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,1738932,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
37,Watermelon Sugar,Harry Styles,1732461,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
38,Your Love (9PM),ATB,1730553,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
40,2/Catorce,Rauw Alejandro,1678563,https://open.spotify.com/track/71R8HJxQk5qMiRstrlXN9t
41,Bandido,Myke Towers,1655874,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
42,Dynamite,BTS,1642919,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
43,WITHOUT YOU,The Kid LAROI,1609645,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
45,Goosebumps - Remix,Travis Scott,1600049,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
46,Someone You Loved,Lewis Capaldi,1554479,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
47,BED,Joel Corry,1544099,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
49,Miss The Rage (feat. Playboi Carti),Trippie Redd,1484288,https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq
50,911,Sech,1483275,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
52,Rasputin,Majestic,1426529,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
54,Poblado,Crissin,1388669,https://open.spotify.com/track/7xT1n5JKpB0bMPh6FL589e
55,Miénteme,TINI,1368959,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
59,Sweater Weather,The Neighbourhood,1293005,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
60,positions,Ariana Grande,1291974,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
61,Wants and Needs (feat. Lil Baby),Drake,1251349,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
63,Baila Conmigo (with Rauw Alejandro),Selena Gomez,1233558,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
64,Dick (feat. Doja Cat),StarBoi3,1222582,https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0
65,Calling My Phone,Lil Tjay,1204773,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
66,512,Mora,1199227,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
67,Dance Monkey,Tones And I,1197116,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
68,malibu,sangiovanni,1196123,https://open.spotify.com/track/01hEpx8jnOG4q7nDK14Rhi
69,Best Friend (feat. Doja Cat),Saweetie,1195933,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
71,Higher Power,Coldplay,1176006,https://open.spotify.com/track/0939D7aT18uBDS2MTjWzct
72,Hecha Pa' Mi,Boza,1171777,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
73,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,1157578,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
74,ROCKSTAR (feat. Roddy Ricch),DaBaby,1148437,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
76,Cover Me In Sunshine,P!nk,1137643,https://open.spotify.com/track/6Tio0ZoDeSQnI7EBAqWer2
78,Another Love,Tom Odell,1127472,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
79,Roses - Imanbek Remix,SAINt JHN,1116227,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
80,Paradise (feat. Dermot Kennedy),MEDUZA,1116049,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
81,you broke me first,Tate McRae,1113251,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
83,Seeing Green (with Drake & Lil Wayne),Nicki Minaj,1106353,https://open.spotify.com/track/1TZv3bujNaYz646eezRE91
84,Good Days,SZA,1094596,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
87,Bipolar,Mc Davi,1089840,https://open.spotify.com/track/0qxLQ6opocOGyFnlXqJ53x
89,Run,OneRepublic,1075901,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
90,Circles,Post Malone,1035800,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
91,My Head & My Heart,Ava Max,1023160,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
92,Heather,Conan Gray,1017793,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
93,Shallow,Lady Gaga,1017713,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
94,Ella No Es Tuya - Remix,Rochy RD,1009092,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
95,Wasted Love (feat. Lagique),Ofenbach,1007748,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
98,Straightenin,Migos,997237,https://open.spotify.com/track/3X2r2CnHOJeV5YekPTgBnK
99,Freaks,Surf Curse,991742,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
101,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,986703,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
102,Believer,Imagine Dragons,973409,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
106,Whoopty,CJ,952474,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
110,Shape of You,Ed Sheeran,942595,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
111,Never Left,Lil Tecca,940632,https://open.spotify.com/track/21UkXrc9kD48rNpTMI2ecz
113,"Volta Bebê, Volta Neném",Dj Guuga,925474,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
114,Aloha,Maluma,923189,https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
116,Señorita,Shawn Mendes,912763,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
117,Take Me To Church,Hozier,910351,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
119,What You Know Bout Love,Pop Smoke,908295,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
120,Tipo Gin - Ao Vivo,MC Kevin o Chris,904118,https://open.spotify.com/track/4llr8mcoauwrHBtjGb7F9S
121,Lucid Dreams,Juice WRLD,903130,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
123,Say You Won't Let Go,James Arthur,899809,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
124,In the morning,ITZY,897378,https://open.spotify.com/track/2QdH0rKlV3d9Y6lWzcnlBH
125,Prisoner (feat. Dua Lipa),Miley Cyrus,897082,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
128,GIRL LIKE ME,Black Eyed Peas,886819,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
131,death bed (coffee for your head),Powfu,878188,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
132,Slumber Party (feat. Princess Nokia),Ashnikko,874802,https://open.spotify.com/track/11ZulcYY4lowvcQm4oe3VJ
133,Batom de Cereja - Ao Vivo,Israel & Rodolffo,874126,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
135,Breaking Me,Topic,867035,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
137,Solid (feat. Drake),Young Stoner Life,855283,https://open.spotify.com/track/6rTInqW3YECMkQsBEHw4sd
138,Bohemian Rhapsody - Remastered 2011,Queen,852926,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
140,Dreams - 2004 Remaster,Fleetwood Mac,846839,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
142,The Nights,Avicii,845739,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
143,You,Regard,845715,https://open.spotify.com/track/2cc8Sw1OnCuA5bV8nqWqpE
145,Little Bit of Love,Tom Grennan,831492,https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX
